0
"  (0, 70)	1.0
  (0, 166)	1.0
  (0, 178)	2.0
  (0, 326)	1.0
  (0, 363)	1.0
  (0, 410)	1.0
  (0, 412)	1.0
  (0, 492)	41.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 496)	1.0
  (0, 525)	1.0
  (0, 556)	2.0
  (0, 558)	6.0
  (0, 671)	1.0
  (0, 684)	1.0
  (0, 735)	1.0
  (0, 770)	1.0
  (0, 793)	1.0
  (0, 820)	1.0
  (0, 859)	2.0
  (0, 871)	1.0
  (0, 908)	15.0
  (0, 926)	1.0
  (0, 941)	1.0
  :	:
  (0, 31991)	2.0
  (0, 31997)	1.0
  (0, 32016)	1.0
  (0, 32022)	25.0
  (0, 32044)	1.0
  (0, 32067)	1.0
  (0, 32092)	1.0
  (0, 32105)	1.0
  (0, 32128)	1.0
  (0, 32208)	1.0
  (0, 32323)	1.0
  (0, 32345)	1.0
  (0, 32398)	1.0
  (0, 32495)	1.0
  (0, 32526)	1.0
  (0, 32696)	8.0
  (0, 32697)	3.0
  (0, 32698)	25.0
  (0, 32699)	10.0
  (0, 32701)	6.0
  (0, 32702)	5.0
  (0, 32703)	1.0
  (0, 32705)	10.0
  (0, 32706)	1.0
  (0, 32708)	4.0"
"  (0, 51)	2.0
  (0, 67)	1.0
  (0, 81)	1.0
  (0, 85)	2.0
  (0, 113)	1.0
  (0, 120)	1.0
  (0, 166)	3.0
  (0, 189)	1.0
  (0, 210)	2.0
  (0, 276)	1.0
  (0, 345)	1.0
  (0, 359)	1.0
  (0, 383)	1.0
  (0, 412)	1.0
  (0, 446)	1.0
  (0, 457)	1.0
  (0, 488)	1.0
  (0, 492)	39.0
  (0, 502)	1.0
  (0, 513)	1.0
  (0, 525)	1.0
  (0, 556)	5.0
  (0, 558)	8.0
  (0, 574)	2.0
  (0, 588)	2.0
  :	:
  (0, 32165)	1.0
  (0, 32349)	1.0
  (0, 32398)	1.0
  (0, 32448)	1.0
  (0, 32449)	1.0
  (0, 32480)	1.0
  (0, 32523)	1.0
  (0, 32527)	1.0
  (0, 32576)	1.0
  (0, 32595)	1.0
  (0, 32601)	1.0
  (0, 32645)	2.0
  (0, 32646)	1.0
  (0, 32690)	1.0
  (0, 32696)	8.0
  (0, 32697)	10.0
  (0, 32698)	44.0
  (0, 32699)	53.0
  (0, 32701)	12.0
  (0, 32702)	15.0
  (0, 32703)	2.0
  (0, 32705)	33.0
  (0, 32706)	1.0
  (0, 32708)	8.0
  (0, 32721)	1.0"
"  (0, 42)	1.0
  (0, 53)	1.0
  (0, 70)	1.0
  (0, 113)	1.0
  (0, 118)	1.0
  (0, 147)	1.0
  (0, 166)	1.0
  (0, 201)	2.0
  (0, 210)	2.0
  (0, 241)	1.0
  (0, 274)	1.0
  (0, 276)	1.0
  (0, 405)	1.0
  (0, 412)	3.0
  (0, 415)	1.0
  (0, 464)	1.0
  (0, 482)	1.0
  (0, 492)	24.0
  (0, 502)	1.0
  (0, 528)	2.0
  (0, 556)	6.0
  (0, 558)	13.0
  (0, 565)	1.0
  (0, 567)	1.0
  (0, 574)	2.0
  :	:
  (0, 32044)	1.0
  (0, 32060)	1.0
  (0, 32082)	2.0
  (0, 32128)	1.0
  (0, 32186)	1.0
  (0, 32193)	1.0
  (0, 32322)	1.0
  (0, 32349)	2.0
  (0, 32398)	1.0
  (0, 32414)	1.0
  (0, 32447)	1.0
  (0, 32451)	1.0
  (0, 32526)	1.0
  (0, 32565)	2.0
  (0, 32579)	1.0
  (0, 32669)	1.0
  (0, 32695)	1.0
  (0, 32696)	4.0
  (0, 32697)	2.0
  (0, 32698)	7.0
  (0, 32699)	2.0
  (0, 32702)	4.0
  (0, 32705)	3.0
  (0, 32706)	2.0
  (0, 32708)	4.0"
"  (0, 42)	9.0
  (0, 67)	1.0
  (0, 81)	3.0
  (0, 93)	1.0
  (0, 113)	1.0
  (0, 121)	1.0
  (0, 166)	2.0
  (0, 210)	2.0
  (0, 260)	1.0
  (0, 276)	1.0
  (0, 326)	1.0
  (0, 361)	1.0
  (0, 371)	1.0
  (0, 412)	1.0
  (0, 439)	3.0
  (0, 457)	1.0
  (0, 464)	2.0
  (0, 492)	19.0
  (0, 538)	1.0
  (0, 556)	12.0
  (0, 558)	4.0
  (0, 594)	1.0
  (0, 644)	2.0
  (0, 684)	1.0
  (0, 723)	1.0
  :	:
  (0, 32416)	1.0
  (0, 32434)	1.0
  (0, 32437)	2.0
  (0, 32442)	2.0
  (0, 32448)	1.0
  (0, 32468)	1.0
  (0, 32502)	1.0
  (0, 32526)	1.0
  (0, 32543)	1.0
  (0, 32581)	1.0
  (0, 32595)	1.0
  (0, 32601)	1.0
  (0, 32643)	1.0
  (0, 32645)	1.0
  (0, 32646)	1.0
  (0, 32696)	5.0
  (0, 32697)	5.0
  (0, 32698)	12.0
  (0, 32699)	7.0
  (0, 32701)	5.0
  (0, 32702)	4.0
  (0, 32704)	1.0
  (0, 32705)	3.0
  (0, 32706)	2.0
  (0, 32708)	2.0"
"  (0, 227)	1.0
  (0, 412)	2.0
  (0, 464)	1.0
  (0, 492)	3.0
  (0, 517)	1.0
  (0, 524)	1.0
  (0, 528)	1.0
  (0, 556)	3.0
  (0, 687)	1.0
  (0, 709)	1.0
  (0, 723)	1.0
  (0, 754)	1.0
  (0, 761)	1.0
  (0, 763)	1.0
  (0, 799)	1.0
  (0, 859)	1.0
  (0, 880)	1.0
  (0, 895)	1.0
  (0, 903)	1.0
  (0, 908)	3.0
  (0, 1010)	1.0
  (0, 1264)	1.0
  (0, 1313)	1.0
  (0, 1562)	1.0
  (0, 1564)	1.0
  :	:
  (0, 31257)	1.0
  (0, 31390)	1.0
  (0, 31488)	1.0
  (0, 31493)	1.0
  (0, 31661)	1.0
  (0, 31665)	1.0
  (0, 31714)	1.0
  (0, 31728)	1.0
  (0, 31759)	1.0
  (0, 31859)	1.0
  (0, 31923)	1.0
  (0, 31945)	2.0
  (0, 31963)	2.0
  (0, 31970)	1.0
  (0, 32008)	1.0
  (0, 32022)	3.0
  (0, 32436)	1.0
  (0, 32595)	1.0
  (0, 32611)	1.0
  (0, 32645)	2.0
  (0, 32696)	1.0
  (0, 32698)	7.0
  (0, 32702)	1.0
  (0, 32706)	2.0
  (0, 32708)	1.0"
"  (0, 42)	1.0
  (0, 118)	1.0
  (0, 121)	1.0
  (0, 326)	1.0
  (0, 464)	1.0
  (0, 479)	1.0
  (0, 492)	14.0
  (0, 524)	1.0
  (0, 556)	3.0
  (0, 558)	2.0
  (0, 588)	1.0
  (0, 597)	1.0
  (0, 607)	1.0
  (0, 619)	1.0
  (0, 644)	2.0
  (0, 671)	1.0
  (0, 674)	1.0
  (0, 770)	1.0
